id,type,flight_hours,call_sign,squadron_number
327502045,UAV,863609,Vex,280
255709716,Plane,633819,Grim,9878
245768993,UAV,237660,Raven,76
235698590,UAV,379296,Bane,2190
317793093,Plane,382935,Grim,9906
205547055,Plane,984719,Vex,7683
387208027,UAV,39887,Vex,3304
294015557,UAV,286765,Vex,5689
346428021,UAV,93275,Raven,3379
353158185,UAV,53152,Raven,4151
348480389,UAV,381902,Raven,2278
384941375,UAV,903114,Vex,2207
347293499,UAV,164843,Raven,9180
376458243,UAV,516870,Hex,8016
304858692,Plane,872453,Vex,9617
345683133,UAV,833932,Bane,99
351821660,Plane,999893,Grim,7134
310919947,Plane,749346,Bane,7388
262759003,UAV,431950,Grim,7837
343660024,Plane,342920,Grim,4679
316206767,UAV,142732,Grim,8602
397535264,Plane,33743,Hex,7746
213342450,UAV,70560,Grim,3097
285047907,UAV,706416,Raven,3104
355595286,UAV,122808,Hex,2300
396377663,Plane,229815,Bane,7543
365715213,UAV,814589,Bane,9864
254663078,UAV,947690,Hex,654
365008432,Plane,19022,Hex,6346
347669157,Plane,765666,Vex,1896
308147725,Plane,209174,Bane,5631
262179843,Plane,970952,Grim,9302
218910229,UAV,233839,Hex,8442
255277263,Plane,672498,Hex,9511
269283221,UAV,363312,Vex,1994
346845087,Plane,236028,Grim,5577
218270200,Plane,579261,Grim,466
342323455,UAV,944055,Vex,3087
327854292,UAV,267254,Grim,1157
216132990,Plane,303311,Vex,3875
372822728,UAV,791519,Grim,7577
291492297,UAV,476411,Vex,3687
218309845,Plane,47583,Raven,5555
247097361,Plane,54219,Raven,6229
296689914,Plane,286313,Hex,4408
328741784,Plane,104612,Grim,1096
268173055,UAV,648556,Raven,5981
248603389,UAV,898970,Grim,9923
241998248,UAV,347597,Raven,6345
325848256,Plane,903994,Grim,6214
213562417,Plane,64628,Grim,8754
297763975,UAV,282905,Grim,796
277426304,UAV,508406,Vex,144
361096272,Plane,223036,Bane,6100
366538470,UAV,266283,Vex,3206
393358177,UAV,501541,Hex,6048
317262044,Plane,350565,Hex,3271
218102535,Plane,87619,Hex,1128
275791974,UAV,404257,Hex,3423
343041424,Plane,997894,Hex,7132
293249932,UAV,613362,Grim,8911
255094739,UAV,255676,Bane,6492
264970298,UAV,665528,Bane,1804
301780879,UAV,584395,Hex,2029
352054150,UAV,669787,Vex,142
277799386,UAV,19138,Bane,4198
326747654,UAV,416978,Vex,6322
274254359,UAV,629779,Raven,8845
388333169,UAV,473053,Bane,3240
271298547,Plane,79975,Vex,6440
295623646,UAV,471381,Vex,5860
243775536,Plane,738868,Grim,678
367770020,UAV,658537,Vex,4991
323370729,UAV,54146,Raven,3561
378833614,UAV,188626,Grim,3439
369064381,UAV,340265,Bane,7299
318494144,Plane,109731,Vex,1542
274349753,Plane,784230,Grim,7485
309351990,Plane,811596,Raven,2370
209002775,Plane,11363,Grim,3694
231348871,UAV,735499,Vex,7293
203807353,UAV,44731,Raven,411
357337798,Plane,294619,Vex,6454
381134451,UAV,453276,Raven,8498
338377247,UAV,443282,Grim,142
396441230,UAV,1535,Bane,515
385610136,UAV,136457,Hex,3328
368723995,Plane,604387,Bane,752
360294496,UAV,856614,Grim,4492
237914383,UAV,851402,Grim,9494
371877932,UAV,298911,Bane,4683
381229567,UAV,899695,Vex,3543
392943424,UAV,223240,Vex,1454
397670262,UAV,26549,Grim,4654
281343404,Plane,103309,Bane,6791
389517031,Plane,985573,Raven,2940
386623888,UAV,731370,Raven,7960
220958338,Plane,263001,Grim,7044
368627783,Plane,159421,Grim,6123
386325549,Plane,768639,Vex,6173
281612412,UAV,423679,Raven,1751
222825630,UAV,496639,Grim,1508
228594598,UAV,239551,Hex,3028
254316764,UAV,2495,Hex,6950
264228011,UAV,382704,Grim,6812
263020646,UAV,195049,Bane,7063
288329113,Plane,820374,Grim,3513
251024518,Plane,489475,Grim,8700
339436379,UAV,601961,Vex,4314
350317207,UAV,650875,Hex,5123
242703125,Plane,289907,Raven,1704
287653764,UAV,442406,Vex,8017
242717208,UAV,930384,Vex,7558
270454008,UAV,450118,Bane,843
345490732,Plane,105672,Grim,512
363548957,Plane,95027,Bane,5881
204642542,Plane,438242,Grim,4226
308991986,UAV,351246,Vex,7351
271165297,Plane,918123,Vex,2127
290472808,Plane,795996,Hex,5637
365255583,Plane,378304,Bane,9526
297281835,Plane,46602,Bane,8962
216675905,UAV,480357,Raven,4805
232814448,Plane,856773,Grim,2790
204080690,Plane,819737,Bane,9152
285269724,UAV,273599,Grim,5139
389987678,Plane,174218,Raven,8086
218886775,UAV,901434,Hex,1632
271073001,Plane,55739,Bane,179
380419023,Plane,749206,Bane,1709
358134629,UAV,49196,Raven,7857
239709592,UAV,931329,Raven,7093
398329048,UAV,106322,Raven,3679
269988693,Plane,365813,Raven,4652
239892364,Plane,678529,Hex,7890
231953943,Plane,471250,Vex,1372
394372003,UAV,228276,Raven,7691
310268741,Plane,920640,Hex,1643
380683529,Plane,171815,Bane,8871
249451886,Plane,467696,Grim,8469
345037567,UAV,673177,Hex,6250
309796962,Plane,459437,Grim,2886
353066547,Plane,527512,Grim,4436
392036198,UAV,837095,Hex,4412
250858754,UAV,678567,Grim,9477
238531970,UAV,644146,Hex,5147
327682581,Plane,23709,Grim,1937
312913960,UAV,753269,Hex,5276
254992151,UAV,733543,Bane,4855
282602391,UAV,791178,Hex,1957
312292157,UAV,612116,Raven,3122
